,population,Run,Evacuation percentage,Evacuation time,Flow,Mean exit time,std exit time,relaxation_time,door_size
11,,11,100.0,22.18,4.53920220082531,11.870600000000001,6.419397816246655,0.09947368421052631,
12,,12,100.0,21.82,4.70756062767475,11.1144,5.756036852073156,0.09947368421052631,
13,,13,100.0,22.85,4.632662611137108,11.906299999999998,6.3993049898825225,0.09947368421052631,
14,,14,100.0,19.77,5.180533751962323,10.245,5.751882344506928,0.09947368421052631,
15,,15,100.0,25.1,4.084158415841584,13.6711,7.419222766203038,0.09947368421052631,
16,,16,100.0,21.28,4.714285714285714,10.6663,6.528691402129713,0.09947368421052631,
17,,17,100.0,18.92,5.32258064516129,9.416599999999999,5.097038003001391,0.09947368421052631,
18,,18,100.0,22.8,4.481665912177456,12.604000000000001,6.442146577442377,0.09947368421052631,
19,,19,100.0,18.77,5.288461538461539,10.526800000000001,5.249734554135941,0.09947368421052631,
20,,20,100.0,19.59,5.063938618925831,9.669900000000002,5.672608381378433,0.13894736842105262,
21,,21,100.0,18.54,5.637813211845103,9.8835,5.0056857318917505,0.13894736842105262,
22,,22,100.0,21.14,4.743651173933876,11.1551,6.456796512359685,0.13894736842105262,
23,,23,100.0,18.76,5.32258064516129,9.803099999999999,5.298785966348492,0.13894736842105262,
24,,24,100.0,19.8,5.105724600309438,10.284600000000001,5.36776582382223,0.13894736842105262,
25,,25,100.0,18.63,5.436573311367382,9.5088,5.073140258341778,0.13894736842105262,
26,,26,100.0,19.53,5.113636363636364,9.4802,5.61669229020322,0.13894736842105262,
27,,27,100.0,25.18,4.0,12.9824,7.162049692509805,0.13894736842105262,
28,,28,100.0,21.5,4.678638941398866,10.481699999999998,5.748429746944425,0.13894736842105262,
29,,29,100.0,22.11,4.685281590156176,12.200099999999997,6.727784016128696,0.13894736842105262,
30,,30,100.0,20.740000000000002,4.836345872007816,10.2263,5.55944362723865,0.17842105263157892,
31,,31,100.0,19.25,5.27437400106553,9.935800000000002,5.44818442189226,0.17842105263157892,
32,,32,100.0,21.78,4.547542489664676,11.2806,6.148894754919026,0.17842105263157892,
33,,33,100.0,17.13,6.191369606003753,8.5473,4.272643033878385,0.17842105263157892,
34,,34,100.0,21.71,4.593967517401392,11.010900000000003,6.016825246797937,0.17842105263157892,
35,,35,100.0,21.75,4.634831460674158,11.571200000000001,6.046302698611138,0.17842105263157892,
36,,36,100.0,20.330000000000002,4.959919839679358,9.954999999999998,5.705274451387642,0.17842105263157892,
37,,37,100.0,21.36,4.7733847637415625,10.785199999999998,6.01128609913524,0.17842105263157892,
38,,38,100.0,21.5,4.759615384615384,10.800900000000002,5.825412474233005,0.17842105263157892,
39,,39,100.0,18.63,5.406881485527035,9.1393,4.770968022182382,0.17842105263157892,
40,,40,100.0,20.2,5.110996386164172,11.158300000000002,5.142473377115669,0.21789473684210525,
41,,41,100.0,20.32,4.9401197604790426,11.011,5.5229778053495595,0.21789473684210525,
42,,42,100.0,25.34,4.003234937323089,13.005099999999997,6.893724491422352,0.21789473684210525,
43,,43,100.0,22.57,4.568527918781726,11.221200000000001,6.280649660792757,0.21789473684210525,
44,,44,100.0,22.78,4.449438202247191,11.319899999999997,6.235110991859574,0.21789473684210525,
45,,45,100.0,22.02,4.5,10.4325,6.134084337255697,0.21789473684210525,
46,,46,100.0,21.59,4.700854700854701,11.0498,5.691505451374908,0.21789473684210525,
47,,47,100.0,22.89,4.568527918781726,12.016000000000002,6.003500325777968,0.21789473684210525,
48,,48,100.0,23.79,4.27645788336933,11.5931,6.905992522235433,0.21789473684210525,
49,,49,100.0,22.04,4.608938547486034,11.0699,6.30848034254869,0.21789473684210525,
50,,50,100.0,21.67,4.6764289088332545,10.793600000000001,5.842636826888104,0.2573684210526316,
51,,51,100.0,21.82,4.645706241201315,11.403999999999998,6.023053187293774,0.2573684210526316,
52,,52,100.0,22.94,4.380530973451327,11.8641,6.408803146272849,0.2573684210526316,
53,,53,100.0,24.6,4.152684563758389,12.754799999999998,6.872796834130362,0.2573684210526316,
54,,54,100.0,24.43,4.178978471929084,12.762000000000002,6.797646800195052,0.2573684210526316,
55,,55,100.0,20.97,4.874446085672083,10.4244,5.985338875497816,0.2573684210526316,
56,,56,100.0,23.330000000000002,4.330708661417322,11.554299999999998,6.61912155894732,0.2573684210526316,
57,,57,100.0,21.2,4.8034934497816595,11.126500000000004,5.864741484223127,0.2573684210526316,
58,,58,100.0,21.0,4.932735426008969,10.864,5.657459186281811,0.2573684210526316,
59,,59,100.0,22.990000000000002,4.431512981199641,11.502,6.43389210950632,0.2573684210526316,
60,,60,100.0,25.57,3.931691818903892,12.414000000000001,7.191275999782688,0.2968421052631579,
61,,61,100.0,23.84,4.230769230769231,11.6301,6.56469859678772,0.2968421052631579,
62,,62,100.0,24.71,4.057377049180327,12.760299999999999,6.4349097542587606,0.2968421052631579,
63,,63,100.0,23.900000000000002,4.23076923076923,12.681800000000003,6.371923798107514,0.2968421052631579,
64,,64,100.0,24.1,4.109589041095891,12.005599999999998,6.643034678320876,0.2968421052631579,
65,,65,100.0,22.77,4.451438848920864,10.966399999999998,6.270523558441488,0.2968421052631579,
66,,66,100.0,25.38,4.069050554870531,13.669200000000005,7.115275029643952,0.2968421052631579,
67,,67,100.0,25.93,3.9663461538461537,13.2852,7.079001881364607,0.2968421052631579,
68,,68,100.0,24.69,4.082474226804123,12.955900000000003,7.436659276988573,0.2968421052631579,
69,,69,100.0,22.32,4.4877606527651865,10.546599999999998,6.140035241566352,0.2968421052631579,
70,,70,100.0,25.830000000000002,3.969526864474739,12.539399999999999,7.183333940800087,0.3363157894736842,
71,,71,100.0,25.39,3.9270130900436335,11.662600000000003,6.773144178341847,0.3363157894736842,
72,,72,100.0,21.05,4.87925086249384,10.859599999999999,5.726552706383649,0.3363157894736842,
73,,73,100.0,24.73,4.116424116424116,12.5759,6.969856033033402,0.3363157894736842,
74,,74,100.0,23.48,4.274611398963731,11.4023,6.46279481948699,0.3363157894736842,
75,,75,100.0,26.38,3.8238702201622248,13.578700000000001,8.067275165504125,0.3363157894736842,
76,,76,100.0,23.77,4.191363251481795,12.5788,6.852332240289662,0.3363157894736842,
77,,77,100.0,25.91,3.8899803536345776,12.8475,7.516956773948759,0.3363157894736842,
78,,78,100.0,23.2,4.317488006977759,11.4012,6.659048720244194,0.3363157894736842,
79,,79,100.0,27.23,3.71900826446281,13.5315,7.7395919521547505,0.3363157894736842,
80,,80,100.0,21.27,4.743651173933876,10.5166,5.905440261899928,0.3757894736842105,
81,,81,100.0,22.63,4.469525959367946,11.888700000000002,6.12999705950133,0.3757894736842105,
82,,82,100.0,24.76,4.052394596807204,12.308300000000001,7.315031025155662,0.3757894736842105,
83,,83,100.0,20.35,4.95,9.8288,5.509984377326658,0.3757894736842105,
84,,84,100.0,26.34,3.8521400778210118,13.785500000000003,7.465843484790847,0.3757894736842105,
85,,85,100.0,26.45,3.780068728522337,12.2048,7.371726697663887,0.3757894736842105,
86,,86,100.0,23.59,4.245283018867925,11.205900000000002,6.340462987747022,0.3757894736842105,
87,,87,100.0,23.87,4.182509505703422,11.481900000000001,6.19874811326587,0.3757894736842105,
88,,88,100.0,24.71,4.067378800328677,12.736600000000001,6.9074283276057304,0.3757894736842105,
89,,89,100.0,20.97,4.787234042553192,10.140800000000002,5.865629329777278,0.3757894736842105,
90,,90,100.0,23.63,4.370860927152318,11.854400000000004,6.16699005212675,0.41526315789473683,
91,,91,100.0,26.43,3.788748564867968,13.006100000000002,7.435771837420902,0.41526315789473683,
92,,92,100.0,26.97,3.731624575951753,13.3551,7.420406274782283,0.41526315789473683,
93,,93,100.0,22.69,4.427549194991055,10.383099999999999,5.616331470080642,0.41526315789473683,
94,,94,100.0,25.490000000000002,3.9663461538461537,12.6755,6.962160986795738,0.41526315789473683,
95,,95,100.0,24.53,4.0707236842105265,12.496999999999996,6.699358705929029,0.41526315789473683,
96,,96,100.0,24.810000000000002,4.095986760446834,11.640999999999998,6.884213605757521,0.41526315789473683,
97,,97,100.0,26.16,3.9130434782608696,13.774799999999997,7.025396136068547,0.41526315789473683,
98,,98,100.0,23.330000000000002,4.396092362344582,11.757699999999998,6.301544921203005,0.41526315789473683,
99,,99,100.0,28.2,3.6157779401022645,13.8397,7.962173127933851,0.41526315789473683,
100,,100,100.0,22.6,4.451438848920863,10.2471,5.710312714994715,0.45473684210526316,
101,,101,100.0,23.84,4.267241379310345,10.802200000000001,6.10507481898908,0.45473684210526316,
102,,102,100.0,24.560000000000002,4.205607476635514,11.8166,6.6066544689977,0.45473684210526316,
103,,103,100.0,25.830000000000002,3.889980353634577,12.9657,7.383495826243935,0.45473684210526316,
104,,104,100.0,22.67,4.465493910690121,10.971300000000001,5.682984643173467,0.45473684210526316,
105,,105,100.0,24.48,4.047424366312346,11.7024,6.4581319999898525,0.45473684210526316,
106,,106,100.0,23.04,4.405874499332444,11.2039,6.1115789913635865,0.45473684210526316,
107,,107,100.0,25.78,3.8976377952755903,11.985200000000003,7.011518586503846,0.45473684210526316,
108,,108,100.0,23.05,4.401956425077812,11.580700000000002,6.331054495121805,0.45473684210526316,
109,,109,100.0,23.37,4.388297872340425,11.411499999999998,6.073368488572038,0.45473684210526316,
110,,110,100.0,23.39,4.368932038834951,11.376100000000001,6.015498651841178,0.49421052631578943,
111,,111,100.0,22.64,4.487760652765186,10.8543,5.835965510902583,0.49421052631578943,
112,,112,100.0,28.01,3.5624325296869372,13.626900000000003,7.330954255274636,0.49421052631578943,
113,,113,100.0,21.54,4.598235020901069,10.301300000000001,5.740308768487612,0.49421052631578943,
114,,114,100.0,24.6,4.084158415841584,11.3214,6.362952116460066,0.49421052631578943,
115,,115,99.0,27.72,3.7065052950075645,15.079393939393938,7.211711254673139,0.49421052631578943,
116,,116,100.0,22.34,4.543368517668656,10.556399999999998,5.655472458360373,0.49421052631578943,
117,,117,100.0,24.85,4.064039408866995,12.206700000000003,6.522274972598274,0.49421052631578943,
118,,118,100.0,25.21,4.037520391517129,11.9646,6.44071007754815,0.49421052631578943,
119,,119,100.0,27.310000000000002,3.665309144761199,12.494699999999996,7.324822120776047,0.49421052631578943,
120,,120,100.0,23.87,4.241645244215938,10.7808,6.07387179198364,0.5336842105263158,
121,,121,100.0,21.17,4.836345872007816,9.6129,5.435595233776569,0.5336842105263158,
122,,122,99.0,25.32,4.041237113402062,11.25232323232323,6.175235404631795,0.5336842105263158,
123,,123,100.0,24.82,4.1301627033792245,10.964100000000004,6.091645561460766,0.5336842105263158,
124,,124,100.0,26.1,3.8747553816046967,11.716899999999999,7.024373395973524,0.5336842105263158,
125,,125,100.0,24.63,4.1405269761606025,12.472800000000005,6.441398317355346,0.5336842105263158,
126,,126,100.0,25.21,3.9951573849878934,12.9693,6.951656768589977,0.5336842105263158,
127,,127,100.0,23.400000000000002,4.396092362344582,10.721000000000002,6.0165664391886935,0.5336842105263158,
128,,128,100.0,24.71,4.175453395191902,12.199100000000001,6.328457149170633,0.5336842105263158,
129,,129,100.0,23.97,4.159663865546219,10.9069,6.238878054894035,0.5336842105263158,
130,,130,100.0,24.96,4.037520391517129,10.292200000000001,6.41541681334026,0.5731578947368421,
131,,131,100.0,27.09,3.724604966139955,11.9488,6.939917369170117,0.5731578947368421,
132,,132,100.0,28.17,3.6263736263736264,13.1748,7.061237548558448,0.5731578947368421,
133,,133,100.0,27.78,3.568853640951694,12.3812,7.280089115893674,0.5731578947368421,
134,,134,100.0,25.8,3.945795137504982,12.2996,6.869149730512651,0.5731578947368421,
135,,135,100.0,24.23,4.254404813064031,11.4297,6.359607137189681,0.5731578947368421,
136,,136,100.0,24.42,4.180743243243243,10.748200000000002,6.190844882860204,0.5731578947368421,
137,,137,100.0,24.72,4.125,11.2009,6.240610902335078,0.5731578947368421,
138,,138,100.0,24.46,4.228961982058949,12.076999999999998,6.251092106604456,0.5731578947368421,
139,,139,100.0,25.150000000000002,4.1112956810631225,11.1967,6.301652028867453,0.5731578947368421,
140,,140,100.0,28.44,3.5395066142295315,12.512300000000003,7.051696959604901,0.6126315789473684,
141,,141,100.0,26.22,3.934817170111288,11.797900000000002,6.5702877717829375,0.6126315789473684,
142,,142,100.0,26.51,3.889980353634577,12.453899999999999,6.883762169487017,0.6126315789473684,
143,,143,100.0,27.1,3.7288135593220337,12.4243,6.888995360777076,0.6126315789473684,
144,,144,100.0,27.37,3.7471612414837243,12.4947,6.872224795978712,0.6126315789473684,
145,,145,100.0,25.51,3.9951573849878934,11.9127,6.543389887682242,0.6126315789473684,
146,,146,100.0,26.0,3.914590747330961,11.63,6.625306244113009,0.6126315789473684,
147,,147,100.0,26.46,3.8671875,11.8523,6.662426205174354,0.6126315789473684,
148,,148,100.0,26.990000000000002,3.6871508379888267,11.510000000000002,7.360561984473247,0.6126315789473684,
149,,149,100.0,26.05,3.945795137504982,12.246799999999999,6.478055868729742,0.6126315789473684,
150,,150,100.0,29.490000000000002,3.493295695130557,13.357200000000002,7.4504344771959365,0.6521052631578947,
151,,151,100.0,28.830000000000002,3.548387096774193,13.733500000000001,7.142056882660031,0.6521052631578947,
152,,152,100.0,26.330000000000002,3.8702111024237684,11.8969,6.577283786647875,0.6521052631578947,
153,,153,100.0,26.900000000000002,3.7514209928003033,11.532400000000003,6.640958023865794,0.6521052631578947,
154,,154,100.0,26.77,3.8047655649500385,12.248700000000003,6.931098365739413,0.6521052631578947,
155,,155,100.0,27.310000000000002,3.7288135593220337,12.851700000000001,7.2053373952784465,0.6521052631578947,
156,,156,100.0,28.54,3.5611510791366907,11.7321,6.738712716892454,0.6521052631578947,
157,,157,100.0,25.51,4.040816326530612,11.6357,6.459848992043081,0.6521052631578947,
158,,158,100.0,25.13,4.087530966143683,11.414800000000005,6.102157836587502,0.6521052631578947,
159,,159,100.0,26.28,3.9727126805778488,11.7424,6.5430634285709806,0.6521052631578947,
160,,160,100.0,25.98,3.9379474940334127,12.133500000000002,6.6000374004143865,0.6915789473684211,
161,,161,100.0,25.95,3.955253695565322,11.9658,6.385629254012244,0.6915789473684211,
162,,162,100.0,28.7,3.52187833511206,12.8529,6.977976653136436,0.6915789473684211,
163,,163,100.0,30.46,3.3221476510067114,14.140699999999999,7.219135242289387,0.6915789473684211,
164,,164,100.0,32.29,3.1348955034832175,14.772900000000002,8.605956275989463,0.6915789473684211,
165,,165,100.0,26.26,3.886925795053003,12.291100000000002,6.751737957329538,0.6915789473684211,
166,,166,100.0,28.26,3.5560344827586206,12.700099999999999,7.293488654791736,0.6915789473684211,
167,,167,100.0,29.150000000000002,3.4834623504574243,13.415600000000001,7.528896295895132,0.6915789473684211,
168,,168,100.0,29.19,3.4749034749034746,13.496500000000001,7.141926341589283,0.6915789473684211,
169,,169,100.0,28.07,3.714821763602252,11.8337,6.6975319824966615,0.6915789473684211,
170,,170,100.0,27.28,3.7400831129580654,12.139399999999998,6.81921984044533,0.7310526315789474,
171,,171,100.0,28.240000000000002,3.559870550161812,12.575200000000002,6.6485525849426415,0.7310526315789474,
172,,172,100.0,27.72,3.681666046857568,12.4131,6.927379100498269,0.7310526315789474,
173,,173,100.0,28.69,3.6625971143174247,13.5041,7.105325658769745,0.7310526315789474,
174,,174,100.0,30.69,3.2759761747187293,13.716700000000003,7.659805369128467,0.7310526315789474,
175,,175,100.0,28.35,3.6490969406561,13.5052,6.968701236908706,0.7310526315789474,
176,,176,100.0,31.77,3.1398667935299716,14.791200000000002,8.035029781896244,0.7310526315789474,
177,,177,100.0,31.19,3.1771501925545573,13.4642,7.744599705992596,0.7310526315789474,
178,,178,100.0,29.580000000000002,3.417328270624784,13.648399999999999,7.382054505845423,0.7310526315789474,
179,,179,100.0,27.87,3.7800687285223367,13.466599999999998,6.746069146495086,0.7310526315789474,
180,,180,100.0,28.14,3.6,11.903999999999998,7.129816040240925,0.7705263157894737,
181,,181,100.0,29.740000000000002,3.404401650618982,12.558899999999996,7.594881303226603,0.7705263157894737,
182,,182,100.0,27.38,3.745743473325766,12.777800000000003,6.923959657113358,0.7705263157894737,
183,,183,100.0,27.23,3.7204058624577225,11.826099999999999,7.035030801193224,0.7705263157894737,
184,,184,100.0,28.88,3.5331905781584583,12.895300000000002,7.309633529345595,0.7705263157894737,
185,,185,100.0,27.93,3.6625971143174247,11.812199999999997,6.964055126000928,0.7705263157894737,
186,,186,100.0,31.63,3.1904608443441833,13.826500000000003,8.157132266806872,0.7705263157894737,
187,,187,100.0,27.7,3.7106446776611692,13.6965,6.91635996034114,0.7705263157894737,
188,,188,99.0,27.82,3.5239122617763394,12.628080808080808,7.190178771693623,0.7705263157894737,
189,,189,100.0,26.73,3.8342370255615803,11.491900000000001,6.911750161350546,0.7705263157894737,
190,,190,100.0,30.970000000000002,3.329969727547931,13.8969,7.5164041068166165,0.81,
191,,191,100.0,28.47,3.586956521739131,13.193999999999999,7.354526813226304,0.81,
192,,192,100.0,28.91,3.526897043106519,12.579500000000003,7.2081046381658105,0.81,
193,,193,100.0,30.94,3.287944204583195,12.972000000000003,7.603156574672779,0.81,
194,,194,100.0,28.53,3.60655737704918,12.762800000000002,6.657265504694852,0.81,
195,,195,100.0,27.59,3.7037037037037037,13.478700000000002,6.7790958628102995,0.81,
196,,196,100.0,31.740000000000002,3.2427120864723222,13.045,7.753905174461799,0.81,
197,,197,100.0,29.02,3.5598705501618126,13.421600000000003,7.033590792358014,0.81,
198,,198,100.0,27.32,3.661242603550296,12.873299999999999,7.288387062285934,0.81,
199,,199,100.0,30.310000000000002,3.402061855670103,13.106999999999998,7.229887812253921,0.81,
0,,0,83.0,99.5,0.8394758394758394,51.374216867469876,29.556392363787417,,0.6
1,,1,59.0,99.01,0.5933503836317136,43.26966101694916,31.620711510572203,,0.6
2,,2,72.0,97.45,0.7338501291989664,53.300972222222214,33.25112287248218,,0.6
3,,3,80.0,96.63,0.8298319327731093,51.72112500000001,32.20652701336576,,0.6
