,population,Run,Evacuation percentage,Evacuation time,Flow,Mean exit time,std exit time,relaxation_time,door_size
4,,4,86.0,89.48,0.9704304144308711,51.4024418604651,26.475468242753532,,0.6
5,,5,60.0,99.10000000000001,0.606060606060606,45.9405,33.234144960735584,,0.6
6,,6,74.0,99.67,0.7511060808725177,54.959054054054064,25.085867940452157,,0.6
7,,7,66.0,98.53,0.6698959084819128,57.38848484848485,29.783773602025146,,0.6
8,,8,81.0,99.87,0.8146639511201629,48.13950617283951,31.39377939581481,,0.6
9,,9,70.0,89.76,0.7689735874289535,47.40171428571429,30.068395944908552,,0.6
10,,10,98.0,75.06,1.3173977998098603,32.71714285714286,19.177125119137422,,0.7105263157894737
11,,11,99.0,66.4,1.5007656967840732,32.58929292929293,19.161704541181116,,0.7105263157894737
12,,12,98.0,63.81,1.539438184415172,27.160102040816327,18.500670731496562,,0.7105263157894737
13,,13,98.0,46.19,2.1230028452615453,22.42030612244898,13.124038105475872,,0.7105263157894737
14,,14,99.0,63.07,1.5737915529147262,32.08141414141414,18.37176160607388,,0.7105263157894737
15,,15,98.0,59.08,1.6741456679323439,29.851836734693883,15.60181263239527,,0.7105263157894737
16,,16,98.0,74.49,1.327312534209086,44.25959183673469,20.528964999614487,,0.7105263157894737
17,,17,99.0,70.59,1.401000714796283,37.73828282828283,19.937547903616125,,0.7105263157894737
18,,18,98.0,60.67,1.6253351206434317,30.62714285714286,17.06853232929793,,0.7105263157894737
19,,19,98.0,57.7,1.720468251152891,31.10806122448979,15.229681252336153,,0.7105263157894737
20,,20,100.0,47.65,2.1050393365936637,22.7324,12.993918089365168,,0.8210526315789474
21,,21,100.0,38.59,2.618354932557524,18.6825,9.240870501541652,,0.8210526315789474
22,,22,100.0,39.2,2.5929806181246726,17.258200000000002,10.39274711935534,,0.8210526315789474
23,,23,100.0,44.85,2.2317403065825068,22.403500000000005,11.962267983247587,,0.8210526315789474
24,,24,100.0,42.03,2.384393063583815,19.8092,11.019465575778057,,0.8210526315789474
25,,25,100.0,44.550000000000004,2.276908923643054,22.641300000000005,12.526509800733754,,0.8210526315789474
26,,26,100.0,46.4,2.1810971579643095,22.533499999999993,12.73507114708089,,0.8210526315789474
27,,27,100.0,34.19,2.9855247285886612,16.9173,8.767513135191619,,0.8210526315789474
28,,28,100.0,38.04,2.675675675675676,18.5168,9.311707834112859,,0.8210526315789474
29,,29,100.0,41.12,2.45596626147358,20.32,11.766515837302686,,0.8210526315789474
30,,30,100.0,29.18,3.5031847133757963,13.681000000000001,7.735743289589195,,0.9315789473684211
31,,31,100.0,25.990000000000002,3.9192399049881232,11.882999999999997,6.858074427161377,,0.9315789473684211
32,,32,100.0,26.11,3.856641994546163,11.173699999999998,6.61520480836124,,0.9315789473684211
33,,33,100.0,25.900000000000002,3.9679358717434865,11.901700000000003,6.328207184639041,,0.9315789473684211
34,,34,100.0,28.38,3.4896016919280934,13.954200000000004,7.6750361667953175,,0.9315789473684211
35,,35,100.0,29.39,3.454291695743196,14.704100000000004,7.912749090658515,,0.9315789473684211
36,,36,100.0,27.67,3.6531365313653135,13.095,7.072423255650832,,0.9315789473684211
37,,37,100.0,30.47,3.3310901749663526,14.011600000000001,7.905226594801158,,0.9315789473684211
38,,38,100.0,28.61,3.5118836466832213,13.681600000000001,7.7789292867646544,,0.9315789473684211
39,,39,100.0,28.080000000000002,3.676197549201633,13.877099999999999,7.14004502928392,,0.9315789473684211
40,,40,100.0,23.37,4.394141145139813,10.9223,5.841282178156478,,1.0421052631578949
41,,41,100.0,21.91,4.678638941398866,10.719700000000003,5.630878872679457,,1.0421052631578949
42,,42,100.0,23.95,4.2894280762565,11.4617,6.6374138591302065,,1.0421052631578949
43,,43,100.0,22.17,4.547542489664676,10.206600000000002,5.8285970763802055,,1.0421052631578949
44,,44,100.0,19.97,5.118924508790072,9.7783,5.060418806279722,,1.0421052631578949
45,,45,100.0,24.68,4.256233877901978,11.894400000000001,6.327239224339491,,1.0421052631578949
46,,46,100.0,22.990000000000002,4.467509025270758,10.2763,5.769866279108024,,1.0421052631578949
47,,47,100.0,23.1,4.413731609451627,10.4506,5.560719163576022,,1.0421052631578949
48,,48,100.0,22.86,4.526748971193415,10.08,5.712627338721747,,1.0421052631578949
49,,49,100.0,21.79,4.545454545454546,10.0397,5.784906249294911,,1.0421052631578949
50,,50,100.0,20.47,4.932735426008969,9.5556,5.190293450375432,,1.1526315789473685
51,,51,100.0,22.64,4.576976421636616,10.3247,5.685043189871743,,1.1526315789473685
52,,52,100.0,19.51,5.23532522474881,9.364099999999999,5.01370567907248,,1.1526315789473685
53,,53,100.0,21.27,4.864864864864866,10.443700000000002,5.542222625108327,,1.1526315789473685
54,,54,100.0,18.23,5.555555555555555,8.6035,4.689949144692082,,1.1526315789473685
55,,55,100.0,19.32,5.368763557483731,9.677300000000002,5.014861520591279,,1.1526315789473685
56,,56,100.0,18.51,5.351351351351352,9.267600000000002,4.767417215756443,,1.1526315789473685
57,,57,100.0,19.81,5.249204665959703,9.9331,4.934052505933955,,1.1526315789473685
58,,58,100.0,19.57,5.395095367847411,9.8553,4.967572716827576,,1.1526315789473685
59,,59,100.0,22.78,4.443447037701975,10.8216,6.239090959426702,,1.1526315789473685
60,,60,100.0,16.47,6.265822784810127,7.806699999999998,4.1645648165337885,,1.263157894736842
61,,61,100.0,17.06,6.118665018541409,8.251100000000001,4.216647597273925,,1.263157894736842
62,,62,100.0,18.01,5.762514551804424,8.6633,4.494337414789838,,1.263157894736842
63,,63,100.0,16.91,6.226415094339623,8.398399999999999,4.243863715097745,,1.263157894736842
64,,64,100.0,17.57,5.6701030927835046,8.6826,4.466382085009402,,1.263157894736842
65,,65,100.0,16.32,6.305732484076433,7.419600000000002,4.112909442330099,,1.263157894736842
66,,66,100.0,16.84,6.179775280898877,7.9743,4.3615577920895845,,1.263157894736842
67,,67,100.0,16.21,6.114885731933292,7.625800000000002,4.215277452315565,,1.263157894736842
68,,68,100.0,17.7,5.86145648312611,8.4372,4.530332580829943,,1.263157894736842
69,,69,100.0,18.6,5.325443786982248,8.909500000000001,4.885941567395173,,1.263157894736842
70,,70,100.0,14.76,6.996466431095406,7.3602,3.7191041008731274,,1.3736842105263158
71,,71,100.0,14.48,7.189542483660131,7.201400000000001,3.686845581718109,,1.3736842105263158
72,,72,100.0,15.49,6.657700067249495,7.745899999999999,3.918777405458921,,1.3736842105263158
73,,73,100.0,15.870000000000001,6.479057591623036,8.0287,3.963583129218085,,1.3736842105263158
74,,74,100.0,14.94,6.846473029045644,7.0874000000000015,3.7584873972319657,,1.3736842105263158
75,,75,100.0,15.18,6.932773109243698,7.0827,3.766189794162871,,1.3736842105263158
76,,76,100.0,15.8,6.604402935290193,7.538999999999999,3.9031853088926685,,1.3736842105263158
77,,77,100.0,14.9,6.9230769230769225,6.941400000000001,3.7642912917696645,,1.3736842105263158
78,,78,100.0,14.8,6.86070686070686,7.2055,3.614161365204572,,1.3736842105263158
79,,79,100.0,15.11,6.894150417827299,7.668000000000002,3.9389438670637067,,1.3736842105263158
80,,80,100.0,14.26,7.163531114327062,6.901999999999999,3.647368776241167,,1.4842105263157896
81,,81,100.0,14.27,7.231555880204529,7.022299999999999,3.6010640557109412,,1.4842105263157896
82,,82,100.0,14.55,7.226277372262773,6.814899999999999,3.3926940205641474,,1.4842105263157896
83,,83,100.0,13.94,7.2421360643745425,7.041000000000001,3.492716953486457,,1.4842105263157896
84,,84,100.0,14.32,7.205240174672489,7.451800000000002,3.5803897366999964,,1.4842105263157896
85,,85,100.0,14.280000000000001,6.9376313945339865,6.854100000000001,3.2980637401880872,,1.4842105263157896
86,,86,100.0,13.98,7.545731707317072,6.8727,3.427618914675671,,1.4842105263157896
87,,87,100.0,13.75,7.393577296489918,6.785000000000001,3.4620013771449507,,1.4842105263157896
88,,88,100.0,13.82,7.545731707317072,6.853500000000001,3.467250934155767,,1.4842105263157896
89,,89,100.0,13.72,7.349665924276169,6.737100000000001,3.398977652296067,,1.4842105263157896
90,,90,100.0,13.38,8.134757600657354,6.8542,3.257866681301019,,1.5947368421052632
91,,91,100.0,13.75,7.522796352583587,7.047,3.3165235236355985,,1.5947368421052632
92,,92,100.0,13.84,7.158351409978308,6.670900000000001,3.6094578610235986,,1.5947368421052632
93,,93,100.0,12.77,8.326324642556772,6.590699999999998,3.159510336374383,,1.5947368421052632
94,,94,100.0,12.83,8.188585607940446,6.4196,3.222113592038617,,1.5947368421052632
95,,95,100.0,13.86,7.586206896551725,6.5461,3.306122845982477,,1.5947368421052632
96,,96,100.0,13.5,7.338769458858414,6.7651,3.21881950096584,,1.5947368421052632
97,,97,100.0,12.77,8.016194331983806,6.4895,3.306946889091617,,1.5947368421052632
98,,98,100.0,13.31,7.951807228915662,6.7006,3.3296621662586343,,1.5947368421052632
99,,99,100.0,12.76,7.964601769911504,6.307,3.257156999159193,,1.5947368421052632
100,,100,100.0,12.73,8.148148148148147,6.392900000000001,3.1719911520505333,,1.7052631578947368
101,,101,100.0,13.02,7.913669064748202,6.483200000000002,3.145773781896703,,1.7052631578947368
102,,102,100.0,12.23,8.215767634854771,6.112800000000001,3.0718641989133664,,1.7052631578947368
103,,103,100.0,13.11,7.615384615384615,6.4655,3.2826942540627453,,1.7052631578947368
104,,104,100.0,13.19,8.114754098360656,6.285899999999999,3.1690147897057437,,1.7052631578947368
105,,105,100.0,12.89,7.7283372365339575,6.1995,3.2470861451990207,,1.7052631578947368
106,,106,100.0,12.790000000000001,8.048780487804878,6.341900000000001,3.222557079605128,,1.7052631578947368
107,,107,100.0,12.52,8.354430379746836,6.230300000000001,3.078597166754935,,1.7052631578947368
108,,108,100.0,12.48,8.432708688245315,6.320400000000001,3.1251899077649603,,1.7052631578947368
109,,109,100.0,12.9,8.009708737864077,6.3786000000000005,3.23377598344584,,1.7052631578947368
110,,110,99.0,11.68,8.797127468581687,6.109393939393939,2.8555745046122447,,1.8157894736842106
111,,111,100.0,12.52,8.284518828451883,6.448599999999999,3.0786698623288795,,1.8157894736842106
112,,112,100.0,12.31,8.354430379746836,6.351699999999999,3.056977465115211,,1.8157894736842106
113,,113,100.0,11.620000000000001,8.527131782945736,5.883000000000002,2.8097361391627462,,1.8157894736842106
114,,114,100.0,12.33,8.035714285714285,6.131900000000001,3.015500258345339,,1.8157894736842106
115,,115,100.0,11.98,8.270676691729323,6.147400000000001,2.9659275960566713,,1.8157894736842106
116,,116,100.0,11.63,8.807829181494661,6.0283000000000015,2.809980428775441,,1.8157894736842106
117,,117,100.0,12.120000000000001,8.691834942932397,6.149399999999999,2.9279022793760996,,1.8157894736842106
118,,118,100.0,12.38,8.061889250814332,6.2204999999999995,3.1921701478030977,,1.8157894736842106
119,,119,100.0,12.17,8.512467755803955,5.954199999999999,3.050969436925009,,1.8157894736842106
120,,120,100.0,11.59,8.549222797927461,5.651099999999999,2.894584946084846,,1.9263157894736844
121,,121,100.0,11.42,9.049360146252285,5.828,2.6847797720190054,,1.9263157894736844
122,,122,99.0,11.83,8.836789900811542,6.25848484848485,2.8362908243116065,,1.9263157894736844
123,,123,100.0,10.98,9.141274238227147,5.5520000000000005,2.803731640352034,,1.9263157894736844
124,,124,100.0,11.74,8.95117540687161,5.8305,2.8680692041155424,,1.9263157894736844
125,,125,100.0,11.52,9.322033898305085,5.902099999999999,2.8065224518480645,,1.9263157894736844
126,,126,100.0,10.870000000000001,9.20074349442379,5.696600000000001,2.8056318613485525,,1.9263157894736844
127,,127,100.0,11.32,9.032846715328466,5.666,2.8035936534628862,,1.9263157894736844
128,,128,100.0,11.74,8.447098976109215,5.909000000000001,2.7827243028109243,,1.9263157894736844
129,,129,100.0,11.07,9.226467847157503,5.681400000000002,2.6201599997409364,,1.9263157894736844
130,,130,100.0,11.200000000000001,9.437559580552906,5.522100000000002,2.68733967621392,,2.0368421052631582
131,,131,100.0,11.65,8.68421052631579,5.6369,2.8021704052034346,,2.0368421052631582
132,,132,100.0,10.89,9.792284866468842,5.6183000000000005,2.686869326516974,,2.0368421052631582
133,,133,100.0,11.48,8.91891891891892,5.876999999999999,2.8865023747774674,,2.0368421052631582
134,,134,100.0,10.98,9.295774647887324,5.668900000000001,2.7799240215618424,,2.0368421052631582
135,,135,100.0,10.82,9.939759036144578,5.5373,2.644226741526918,,2.0368421052631582
136,,136,100.0,11.11,9.149722735674676,5.684200000000001,2.614452906441422,,2.0368421052631582
137,,137,100.0,10.9,9.09090909090909,5.537799999999999,2.7562606714331084,,2.0368421052631582
138,,138,100.0,11.1,9.620991253644316,5.569100000000001,2.6815396206981053,,2.0368421052631582
139,,139,100.0,11.0,9.008189262966333,5.6113,2.7421224747750905,,2.0368421052631582
140,,140,100.0,10.950000000000001,9.639727361246347,5.8104000000000005,2.6753615520791643,,2.1473684210526316
141,,141,100.0,10.13,9.782608695652174,5.013699999999999,2.4796813313509674,,2.1473684210526316
142,,142,100.0,11.200000000000001,9.705882352941176,6.0828999999999995,2.6903795290072012,,2.1473684210526316
143,,143,100.0,10.56,9.880239520958085,5.354,2.685900710425206,,2.1473684210526316
144,,144,100.0,10.59,9.880239520958085,5.413200000000001,2.5782869107101702,,2.1473684210526316
145,,145,100.0,10.78,10.133060388945752,5.5790999999999995,2.5163293352087925,,2.1473684210526316
146,,146,100.0,10.88,9.611650485436893,5.5482,2.5714569151877047,,2.1473684210526316
147,,147,100.0,10.620000000000001,10.071210579857578,5.5476,2.535300719317876,,2.1473684210526316
148,,148,99.0,10.700000000000001,9.167446211412534,5.39949494949495,2.7049755265924365,,2.1473684210526316
149,,149,100.0,10.99,9.744094488188976,5.513600000000001,2.621417428288241,,2.1473684210526316
150,,150,100.0,10.97,9.519230769230768,5.638999999999999,2.6004360551199253,,2.2578947368421054
151,,151,100.0,10.28,10.237849017580144,5.2757,2.495318143316326,,2.2578947368421054
152,,152,100.0,10.59,10.0,5.5089999999999995,2.5842410917331264,,2.2578947368421054
153,,153,100.0,10.44,9.734513274336283,5.3332000000000015,2.6379529406666293,,2.2578947368421054
154,,154,100.0,10.97,10.020242914979756,5.5355,2.5171598453154873,,2.2578947368421054
155,,155,100.0,11.13,9.339622641509433,5.5257000000000005,2.7336985177335458,,2.2578947368421054
156,,156,100.0,10.09,10.465116279069768,5.399299999999999,2.461464725719139,,2.2578947368421054
157,,157,100.0,10.68,9.97983870967742,5.5702,2.502968330731826,,2.2578947368421054
158,,158,100.0,10.14,10.259067357512953,5.062200000000001,2.4932322860742904,,2.2578947368421054
159,,159,100.0,10.11,10.454065469904965,5.1765,2.44557707345776,,2.2578947368421054
160,,160,100.0,9.99,10.344827586206897,5.2255,2.5206197630541167,,2.368421052631579
161,,161,100.0,10.52,9.696376101860922,5.3521,2.6347020972804764,,2.368421052631579
162,,162,100.0,10.36,9.93975903614458,5.1774000000000004,2.524962093924892,,2.368421052631579
163,,163,100.0,10.01,9.9,5.0863,2.4738195450384293,,2.368421052631579
164,,164,100.0,10.5,10.259067357512953,5.6199,2.396425998368522,,2.368421052631579
165,,165,100.0,10.11,10.091743119266056,5.0954999999999995,2.5671024325082743,,2.368421052631579
166,,166,100.0,9.48,10.714285714285714,4.928100000000001,2.4122736226023425,,2.368421052631579
167,,167,100.0,10.25,9.66796875,5.174000000000001,2.6451258777402087,,2.368421052631579
168,,168,100.0,9.91,10.269709543568464,5.114599999999999,2.448273116407819,,2.368421052631579
169,,169,100.0,10.3,10.091743119266054,5.200699999999999,2.5591867612169064,,2.368421052631579
170,,170,100.0,9.41,10.819672131147541,4.9328,2.4075663893633172,,2.478947368421053
171,,171,100.0,10.49,10.565635005336178,5.6800999999999995,2.3794781258744853,,2.478947368421053
172,,172,100.0,9.91,10.53191489361702,5.1827000000000005,2.4404701712099777,,2.478947368421053
173,,173,100.0,10.1,10.185185185185187,5.402699999999999,2.3650185704099322,,2.478947368421053
174,,174,100.0,9.68,10.987791342952276,4.9896,2.3494593919332667,,2.478947368421053
175,,175,100.0,9.85,10.060975609756097,4.897200000000001,2.3117963106247448,,2.478947368421053
176,,176,100.0,9.67,10.843373493975905,5.0687,2.319591419525291,,2.478947368421053
177,,177,100.0,9.68,11.0,4.9423,2.3902173752632,,2.478947368421053
178,,178,100.0,10.0,10.174717368961973,5.2779,2.271949412137764,,2.478947368421053
179,,179,100.0,9.91,10.323253388946819,5.016500000000001,2.4717900825355725,,2.478947368421053
180,,180,100.0,9.46,11.715976331360945,4.7322999999999995,2.2358456493409307,,2.5894736842105264
181,,181,100.0,9.88,10.030395136778115,4.9339,2.4831166856890707,,2.5894736842105264
182,,182,100.0,9.26,11.647058823529411,4.6838,2.268197246157121,,2.5894736842105264
183,,183,100.0,9.5,10.554371002132195,5.0463000000000005,2.307157792784898,,2.5894736842105264
184,,184,100.0,9.96,10.610932475884244,5.1465,2.415467570856331,,2.5894736842105264
185,,185,100.0,9.46,11.275626423690204,4.958899999999999,2.309673069260818,,2.5894736842105264
186,,186,100.0,9.46,11.327231121281464,4.7966999999999995,2.2703326214722837,,2.5894736842105264
187,,187,100.0,9.61,10.3125,4.8629,2.4121222873836494,,2.5894736842105264
188,,188,100.0,10.120000000000001,10.714285714285714,5.210300000000001,2.547929028315611,,2.5894736842105264
189,,189,100.0,9.52,10.772578890097932,4.959600000000001,2.4040915964331315,,2.5894736842105264
190,,190,100.0,9.6,10.323253388946819,5.0541,2.4247707774617218,,2.7
191,,191,100.0,9.14,11.366245694603903,4.8183,2.240592028095172,,2.7
192,,192,100.0,9.6,10.843373493975905,5.2077,2.2692747272815574,,2.7
193,,193,100.0,9.11,11.012235817575084,4.533100000000001,2.3307837564201277,,2.7
194,,194,100.0,9.450000000000001,11.538461538461537,4.9413,2.256106709543785,,2.7
195,,195,100.0,9.39,10.554371002132195,4.7520999999999995,2.2396921212478733,,2.7
196,,196,100.0,9.21,10.76086956521739,4.871599999999999,2.2501877452534687,,2.7
197,,197,100.0,9.63,10.312499999999998,5.1168000000000005,2.377798778345853,,2.7
198,,198,100.0,10.19,10.377358490566039,5.2347,2.4777463917475866,,2.7
199,,199,100.0,9.67,10.725893824485373,5.157,2.355568729713493,,2.7
