,max_speed,vision,soc_strength,obs_strength,Run,Evacuation percentage,Evacuation time,Flow,Mean exit time,std exit time
408,3.802734375,2.09765625,2048.828125,4387.6953125,,100.0,24.87,4.034229828850855,11.108600000000001,6.245526725649974
409,4.400390625,2.09765625,2048.828125,4387.6953125,,100.0,24.54,4.234388366124893,12.046999999999999,6.143756212940127
410,3.802734375,2.09765625,1681.640625,4387.6953125,,100.0,26.93,3.7960122699386507,12.523600000000002,6.989851737564346
411,3.802734375,4.04296875,2048.828125,4387.6953125,,100.0,24.650000000000002,4.232578024796922,11.8674,5.914518110957856
412,3.802734375,2.09765625,2048.828125,2735.3515625,,100.0,23.23,4.263565891472869,11.105599999999999,6.040142034586587
413,4.400390625,4.04296875,1681.640625,2735.3515625,,100.0,22.71,4.417670682730924,10.945400000000001,6.092015542801691
414,3.400390625,4.09765625,1048.828125,2887.6953125,,100.0,30.62,3.309929789368104,14.6533,8.814107614523664
415,4.802734375,4.09765625,1048.828125,2887.6953125,,100.0,30.76,3.239528795811518,16.0173,8.604501271503953
416,4.802734375,2.04296875,1048.828125,2887.6953125,,100.0,36.61,2.755357639855274,19.2897,11.23771503923419
417,4.802734375,4.09765625,2681.640625,2887.6953125,,100.0,21.32,4.76878612716763,9.963000000000001,5.406506835435997
418,4.302734375,1.09765625,2548.828125,3637.6953125,,100.0,22.17,4.6544428772919595,10.145199999999999,5.384100513868065
419,3.400390625,2.04296875,2681.640625,4235.3515625,,100.0,26.38,3.8793103448275863,12.0097,6.722036947025188
420,3.900390625,1.09765625,2548.828125,3637.6953125,,100.0,23.97,4.24892703862661,10.4767,5.954665780340284
421,4.302734375,1.04296875,2548.828125,3637.6953125,,100.0,22.91,4.323144104803494,9.8921,5.730958157589392
422,4.302734375,1.09765625,2548.828125,4985.3515625,,100.0,23.26,4.258064516129032,10.614600000000001,5.706151991092995
423,4.302734375,1.09765625,1181.640625,3637.6953125,,100.0,30.8,3.254437869822485,16.0033,8.638214257915612
424,4.802734375,4.09765625,1048.828125,4235.3515625,,100.0,35.38,2.8712296983758696,18.878600000000002,10.779288691136754
425,3.900390625,1.04296875,1181.640625,4985.3515625,,100.0,36.38,2.806122448979592,18.198900000000002,10.186334467750845
426,3.302734375,3.09765625,1548.828125,2137.6953125,,100.0,26.04,3.9887187751813054,12.3651,6.712841981206355
427,3.302734375,3.04296875,1548.828125,2137.6953125,,100.0,29.53,3.413793103448276,14.185099999999998,8.239785411420774
428,4.900390625,3.09765625,1548.828125,2137.6953125,,100.0,26.38,3.810623556581986,14.831800000000001,7.5585049267214695
429,3.302734375,3.09765625,2181.640625,2137.6953125,,100.0,28.34,3.6370315944158707,13.456899999999997,6.9040211815106325
430,4.900390625,3.04296875,2181.640625,3485.3515625,,100.0,23.37,4.413731609451627,10.968499999999999,5.8754495852047635
431,3.302734375,3.09765625,1548.828125,3485.3515625,,100.0,27.73,3.6639526276831975,12.3355,7.134957953625235
432,3.427734375,2.84765625,2673.828125,3075.1953125,,100.0,25.16,4.0540540540540535,10.3975,5.79770163012199
433,3.525390625,2.84765625,2673.828125,3075.1953125,,100.0,23.330000000000002,4.382470119521912,10.053500000000001,5.642501303464269
434,3.427734375,3.79296875,2673.828125,3075.1953125,,100.0,25.330000000000002,4.052394596807204,11.091600000000001,5.878824819002966
435,3.427734375,2.84765625,1556.640625,3075.1953125,,100.0,26.17,3.879310344827586,12.187300000000002,6.741374564597492
436,3.427734375,2.84765625,2673.828125,2547.8515625,,100.0,25.330000000000002,4.064039408866995,11.593699999999998,6.343502148265618
437,3.525390625,3.79296875,1556.640625,2547.8515625,,100.0,27.51,3.7246049661399545,12.689,7.18795787298718
438,4.427734375,4.84765625,1673.828125,4575.1953125,,100.0,27.55,3.6912751677852347,13.1807,7.337454799819481
439,4.427734375,1.79296875,1673.828125,4575.1953125,,100.0,24.6,4.121565362198168,11.2906,6.415967111807696
440,4.525390625,4.84765625,1673.828125,4575.1953125,,100.0,29.45,3.4185082872928176,15.249200000000004,8.531943504243095
441,4.525390625,1.79296875,2556.640625,4047.8515625,,100.0,23.56,4.351648351648351,10.851299999999998,5.837241228664116
442,4.427734375,4.84765625,2556.640625,4575.1953125,,100.0,24.2,4.263565891472869,10.676100000000002,5.84737027917834
443,4.927734375,1.84765625,2173.828125,2325.1953125,,100.0,22.93,4.439461883408072,10.495800000000001,5.769005337652114
444,4.427734375,4.84765625,1673.828125,4047.8515625,,100.0,26.41,3.9192399049881232,12.7552,7.012006799307554
445,4.025390625,1.84765625,2173.828125,2325.1953125,,100.0,22.94,4.449438202247191,10.4426,5.629470545820683
446,4.927734375,1.84765625,2173.828125,4797.8515625,,100.0,23.400000000000002,4.332603938730853,10.4049,5.822993692719798
447,4.927734375,1.84765625,1056.640625,2325.1953125,,99.0,25.43,4.03790688092295,12.939898989898994,6.940250906325655
448,4.927734375,2.79296875,2173.828125,2325.1953125,,99.0,21.18,4.834731129748397,10.331717171717171,5.257128501611619
449,4.025390625,2.79296875,1056.640625,4797.8515625,,100.0,31.17,3.3322113766408616,15.445100000000002,8.578282832451688
450,3.025390625,3.84765625,1173.828125,3825.1953125,,100.0,33.83,2.9473057457576664,15.638199999999998,9.195956223726105
451,3.927734375,3.84765625,1173.828125,3825.1953125,,100.0,34.33,2.9473057457576664,16.654999999999998,9.92320762127597
452,3.927734375,4.79296875,1173.828125,3825.1953125,,100.0,27.2,3.723204212109816,13.262100000000002,7.327283909119973
453,3.927734375,3.84765625,2056.640625,3825.1953125,,100.0,31.3,3.216374269005848,15.172399999999998,9.250163320425509
454,3.927734375,3.84765625,1173.828125,3297.8515625,,100.0,33.99,2.985524728588661,15.806500000000002,9.658959976533852
455,3.677734375,1.34765625,1923.828125,4200.1953125,,100.0,25.63,3.8899803536345776,11.812000000000001,6.682813022896114
456,3.275390625,1.34765625,1923.828125,4200.1953125,,100.0,28.69,3.494528768090363,12.049100000000001,6.875549725680343
457,3.025390625,4.79296875,2056.640625,3297.8515625,,100.0,26.27,3.8869257950530036,11.6831,6.613603320338156
458,3.677734375,1.34765625,1923.828125,4422.8515625,,100.0,26.22,3.9363817097415508,11.839500000000001,6.608915064769205
459,3.677734375,1.34765625,1306.640625,4200.1953125,,100.0,31.16,3.272727272727273,14.8894,8.318034541059722
460,3.677734375,3.29296875,1923.828125,4200.1953125,,100.0,25.69,3.9379474940334127,11.902899999999997,6.375898319753726
461,4.677734375,3.34765625,2923.828125,2700.1953125,,100.0,22.67,4.502046384720327,10.151199999999998,5.52973455077368
462,4.275390625,3.34765625,2923.828125,2700.1953125,,99.0,22.1,4.664445502141837,10.093838383838383,5.447756832332545
463,4.677734375,1.29296875,2923.828125,2700.1953125,,100.0,21.57,4.787234042553192,9.8532,5.288700147722999
464,3.275390625,3.29296875,1306.640625,4422.8515625,,100.0,34.38,2.934202726733847,15.338100000000004,8.328571450983741
465,4.677734375,3.34765625,2306.640625,2700.1953125,,100.0,24.7,4.0707236842105265,10.7275,6.273446425251837
466,4.677734375,3.34765625,2923.828125,2922.8515625,,100.0,20.73,4.920477137176938,9.765799999999999,5.20764088584837
467,4.775390625,2.34765625,1423.828125,4950.1953125,,100.0,29.52,3.4712482468443198,13.8304,7.614128802045668
468,4.177734375,2.34765625,1423.828125,4950.1953125,,100.0,30.84,3.282493368700265,15.086199999999998,8.487377172762342
469,4.177734375,2.29296875,1423.828125,4950.1953125,,100.0,25.77,3.8431677018633543,12.652000000000001,6.670241617237208
470,4.177734375,2.34765625,1806.640625,4950.1953125,,100.0,28.310000000000002,3.6571850757295894,12.735999999999997,6.995425056218652
471,4.275390625,1.29296875,2306.640625,2922.8515625,,25.0,5.63,4.436229205175601,3.07,1.3977064546367857
472,4.775390625,2.29296875,1806.640625,2172.8515625,,100.0,23.42,4.334500875656742,11.705300000000005,6.577989999562437
473,4.177734375,2.34765625,1423.828125,2172.8515625,,100.0,29.71,3.334456045806669,16.1232,8.556514073552915
474,3.177734375,4.34765625,2423.828125,3450.1953125,,100.0,27.78,3.669384729429207,11.5127,6.813094915919881
475,3.775390625,4.34765625,2423.828125,3450.1953125,,100.0,25.48,4.017857142857142,11.4774,6.297018954804862
476,3.177734375,4.29296875,2423.828125,3450.1953125,,100.0,26.82,3.826826439891766,11.712800000000001,6.645183731717493
477,3.177734375,4.34765625,2806.640625,3450.1953125,,100.0,30.5,3.337828725556305,11.554399999999998,7.159087792463648
478,3.177734375,4.34765625,2423.828125,3672.8515625,,100.0,28.48,3.5624325296869377,11.831999999999999,6.939901317960531
479,3.775390625,4.29296875,2806.640625,3672.8515625,,100.0,24.72,4.111295681063123,10.9636,6.108835879116397
480,3.240234375,2.47265625,1736.328125,3543.9453125,,100.0,27.04,3.7671232876712333,12.582600000000003,6.969252328636267
481,3.240234375,1.41796875,1736.328125,3543.9453125,,100.0,25.7,3.9379474940334127,11.8651,6.624174809671836
482,4.212890625,2.47265625,1736.328125,3543.9453125,,100.0,24.76,4.1405269761606025,12.172699999999999,6.4313292301565985
483,4.212890625,1.41796875,2494.140625,2079.1015625,,100.0,21.38,4.745925215723873,10.3354,5.4601662053365185
484,3.240234375,2.47265625,2494.140625,3543.9453125,,100.0,30.12,3.3513879485443465,11.1624,7.118859305969027
485,3.240234375,2.47265625,1736.328125,2079.1015625,,100.0,25.85,3.9505187549880283,11.646299999999998,6.405618533598437
486,4.240234375,4.47265625,2736.328125,2043.9453125,,100.0,24.6,4.026026840178934,10.9757,6.398473027278312
487,4.240234375,3.41796875,2736.328125,2043.9453125,,100.0,22.18,4.639175257731959,10.4705,5.509278193386246
488,3.212890625,4.47265625,2736.328125,2043.9453125,,100.0,25.45,4.085843995047462,11.772799999999997,6.355809889662792
489,4.240234375,4.47265625,1494.140625,2043.9453125,,100.0,21.85,4.732313575525812,10.6029,6.04035357433903
490,4.240234375,4.47265625,2736.328125,3579.1015625,,100.0,23.62,4.323144104803493,10.475999999999999,5.701891764754018
491,3.212890625,3.41796875,1494.140625,3579.1015625,,100.0,28.57,3.617099013518451,14.062199999999997,7.17843875713229
492,3.712890625,1.47265625,1236.328125,4293.9453125,,100.0,31.6,3.195610071013557,15.1466,8.44745400889068
493,4.740234375,1.47265625,1236.328125,4293.9453125,,100.0,35.65,2.856318522792845,18.4058,9.90240805118236
494,4.740234375,1.47265625,2994.140625,4293.9453125,,100.0,25.6,3.9855072463768115,11.531699999999999,6.400595467090022
495,4.740234375,1.47265625,1236.328125,4329.1015625,,100.0,31.43,3.2565789473684212,16.1867,9.09661598251423
496,3.712890625,4.41796875,2994.140625,4329.1015625,,100.0,26.84,3.8596491228070176,12.2427,6.768453839972493
497,4.740234375,4.41796875,1236.328125,4293.9453125,,100.0,37.7,2.6829268292682924,18.8317,11.623315740268772
498,3.740234375,3.47265625,2236.328125,2793.9453125,,100.0,26.810000000000002,3.817971461627458,12.0654,6.861051899797666
499,4.712890625,3.47265625,2236.328125,2793.9453125,,100.0,21.22,4.824561403508772,9.963299999999998,5.235994508682137
500,3.740234375,2.41796875,2236.328125,2793.9453125,,100.0,24.78,4.171934260429835,12.045499999999997,6.54131753555888
501,3.740234375,3.47265625,1994.140625,2793.9453125,,100.0,22.900000000000002,4.325032765399738,10.1617,5.945236622284221
502,4.712890625,2.41796875,1994.140625,2829.1015625,,100.0,20.44,4.97737556561086,9.6764,5.272452426135166
503,3.990234375,1.97265625,2986.328125,3168.9453125,,100.0,25.73,3.982300884955752,11.2627,6.180639837264407
504,3.740234375,3.47265625,2236.328125,2829.1015625,,100.0,22.54,4.611085235211924,10.5147,5.607252240346308
505,4.962890625,1.97265625,2986.328125,3168.9453125,,100.0,20.88,4.801163918525704,9.806299999999998,5.214360639502017
506,3.990234375,1.91796875,2986.328125,3168.9453125,,100.0,24.740000000000002,4.1078838174273855,10.373099999999999,6.027489333600406
507,3.990234375,1.97265625,2744.140625,3168.9453125,,100.0,22.19,4.585456229735989,9.8863,5.53723550888059
508,3.990234375,1.97265625,2986.328125,4704.1015625,,100.0,25.18,4.062371768567911,11.021300000000002,6.131222406006749
509,4.962890625,1.91796875,2744.140625,4704.1015625,,100.0,23.17,4.353562005277045,10.498999999999999,5.6732203635086575
510,4.990234375,3.97265625,1986.328125,4668.9453125,,100.0,23.78,4.278305963699222,11.6428,6.0658502747393594
511,4.990234375,3.91796875,1986.328125,4668.9453125,,100.0,22.66,4.467509025270758,10.678400000000002,5.692348882313856
512,3.962890625,3.97265625,1986.328125,4668.9453125,,100.0,25.46,3.8976377952755903,11.7273,6.708178914842341
513,3.962890625,3.91796875,1744.140625,3204.1015625,,100.0,24.47,4.198473282442748,11.697700000000003,6.506522423730288
514,4.990234375,3.97265625,1744.140625,4668.9453125,,100.0,28.11,3.6118205034658883,13.231900000000001,7.320047840959743
515,4.990234375,3.97265625,1986.328125,3204.1015625,,100.0,23.93,4.306220095693781,12.571000000000002,6.33303292748475
516,4.490234375,2.97265625,2486.328125,2418.9453125,,100.0,22.46,4.551724137931035,10.2598,5.661610039769981
517,3.462890625,2.97265625,2486.328125,2418.9453125,,100.0,25.900000000000002,4.040816326530612,11.531700000000003,6.195028807785556
518,4.490234375,4.91796875,2486.328125,2418.9453125,,100.0,23.1,4.479638009049774,10.5133,5.59461773366676
519,4.490234375,2.97265625,2244.140625,2418.9453125,,100.0,23.29,4.390243902439024,11.023000000000001,6.08536719840257
520,4.490234375,2.97265625,2486.328125,2454.1015625,,100.0,21.11,4.789550072568941,9.6795,5.348105559991135
521,3.462890625,4.91796875,2244.140625,2454.1015625,,100.0,25.02,4.037520391517129,11.061599999999999,6.0954741813044775
522,4.462890625,4.97265625,1486.328125,3918.9453125,,100.0,27.07,3.7571157495256164,12.400100000000002,7.5976524145370865
523,3.490234375,4.97265625,1486.328125,3918.9453125,,100.0,29.650000000000002,3.3915724563206577,13.040400000000002,8.205815986238052
524,3.490234375,2.91796875,1486.328125,3918.9453125,,100.0,29.39,3.369639210347175,14.4804,7.834772907050371
525,3.490234375,4.97265625,1486.328125,3954.1015625,,100.0,30.5,3.307718008686936,13.9097,7.94651342833237
526,3.490234375,4.97265625,1244.140625,3918.9453125,,100.0,29.66,3.4173282706247843,13.880100000000002,7.639265327069988
527,3.365234375,1.22265625,2361.328125,4856.4453125,,100.0,30.17,3.4067446662078456,12.6339,7.307758419735296
528,4.462890625,2.91796875,1244.140625,3954.1015625,,100.0,31.21,3.1730769230769234,14.746100000000002,8.57135668044647
529,3.087890625,1.22265625,2361.328125,4856.4453125,,100.0,30.96,3.200775945683802,12.5666,7.605089234363148
530,3.365234375,1.22265625,2619.140625,4856.4453125,,100.0,28.26,3.6250457707799337,11.901299999999999,6.763663859032308
531,3.365234375,1.22265625,2361.328125,4891.6015625,,100.0,26.62,3.791650708540789,11.7997,6.857041423296792
532,3.365234375,2.16796875,2361.328125,4856.4453125,,100.0,29.080000000000002,3.509393831974477,12.295999999999998,6.838013031738257
533,3.087890625,2.16796875,2619.140625,4891.6015625,,100.0,28.98,3.629032258064516,13.615499999999997,7.121233773339101
534,4.365234375,3.22265625,1361.328125,3356.4453125,,100.0,30.57,3.3,15.161499999999998,8.188751878231038
535,4.087890625,3.22265625,1361.328125,3356.4453125,,100.0,32.25,3.10929648241206,16.275,9.183853254819603
536,4.365234375,4.16796875,1361.328125,3356.4453125,,100.0,35.35,2.8770706190061026,16.953400000000002,9.967518076535434
537,4.365234375,3.22265625,1619.140625,3356.4453125,,100.0,26.45,3.8854003139717426,13.3945,7.176562917095503
538,4.365234375,3.22265625,1361.328125,3391.6015625,,100.0,32.2,3.1710442024343366,15.8286,9.027595182986374
539,4.865234375,2.22265625,2861.328125,4106.4453125,,100.0,22.09,4.555913483663138,10.2686,5.5733679533505
540,4.587890625,2.22265625,2861.328125,4106.4453125,,100.0,26.59,3.7542662116040955,11.490500000000003,6.120355402468491
541,4.087890625,4.16796875,1619.140625,3391.6015625,,100.0,25.62,3.9536741214057503,12.9878,6.969480594533266
542,4.865234375,3.16796875,2861.328125,4106.4453125,,100.0,22.91,4.334500875656743,10.3933,5.492960610884377
543,4.865234375,2.22265625,2119.140625,4106.4453125,,100.0,24.36,4.142259414225942,11.780299999999997,6.04997344597228
544,4.865234375,2.22265625,2861.328125,2641.6015625,,100.0,19.830000000000002,5.185961236249344,9.868,4.9912163251095825
545,4.587890625,3.16796875,2119.140625,2641.6015625,,100.0,23.490000000000002,4.283859800951968,11.1669,6.24899356664412
546,3.865234375,1.16796875,1861.328125,2606.4453125,,100.0,24.07,4.209183673469388,10.8836,6.124355834195004
547,3.587890625,4.22265625,1861.328125,2606.4453125,,100.0,25.080000000000002,4.084158415841584,11.577899999999998,6.453933777319086
548,3.865234375,4.22265625,1861.328125,2606.4453125,,100.0,25.8,3.9855072463768115,11.8648,6.2558180564619645
549,3.587890625,1.16796875,1119.140625,4141.6015625,,100.0,37.660000000000004,2.6771227690643586,17.766499999999997,10.002679981793971
550,3.865234375,4.22265625,1861.328125,4141.6015625,,100.0,26.52,3.8793103448275863,11.9442,6.550433431568796
551,3.615234375,2.72265625,1111.328125,2231.4453125,,100.0,30.86,3.2989003665444856,15.341599999999998,8.775028011696634
552,3.865234375,4.22265625,1119.140625,2606.4453125,,100.0,34.85,2.873730043541364,18.668,9.520945755585844
553,3.615234375,2.72265625,2369.140625,2231.4453125,,100.0,21.91,4.615384615384616,10.065,5.638480972457713
554,3.837890625,2.72265625,1111.328125,2231.4453125,,100.0,35.0,2.8879813302217037,18.2588,9.891408911910693
555,3.615234375,2.66796875,1111.328125,2231.4453125,,100.0,27.91,3.629032258064516,13.1323,7.423690967831204
556,3.837890625,2.66796875,2369.140625,2266.6015625,,100.0,22.52,4.56221198156682,9.904600000000002,5.452893480816521
557,4.615234375,4.72265625,2111.328125,3731.4453125,,99.0,21.31,4.757281553398059,10.363434343434344,5.659367196473717
558,3.615234375,2.72265625,1111.328125,2266.6015625,,100.0,35.44,2.8253424657534247,17.719400000000004,9.864007198912724
559,4.837890625,4.72265625,2111.328125,3731.4453125,,100.0,21.0,4.910714285714286,10.2645,5.15444309172762
560,4.615234375,4.66796875,2111.328125,3731.4453125,,100.0,22.67,4.485727231536021,11.376800000000001,5.978516399863293
561,4.615234375,4.72265625,2111.328125,3766.6015625,,100.0,21.25,4.70756062767475,9.5647,5.289393896079096
562,4.615234375,4.72265625,1369.140625,3731.4453125,,100.0,29.41,3.487143360338147,15.972900000000003,8.039233756014212
563,4.115234375,1.72265625,1611.328125,2981.4453125,,100.0,25.35,4.092600248036378,12.476099999999997,6.596269973678804
564,4.337890625,1.72265625,1611.328125,2981.4453125,,100.0,22.79,4.433497536945813,11.003999999999998,6.003855327027692
565,4.115234375,1.72265625,2869.140625,2981.4453125,,100.0,23.330000000000002,4.475587703435805,10.917900000000001,5.944283782497997
566,4.837890625,4.66796875,1369.140625,3766.6015625,,100.0,28.7,3.623718887262079,15.8095,8.564621424880096
567,4.115234375,3.66796875,1611.328125,2981.4453125,,100.0,26.09,3.917688959240206,12.5151,7.289745599058302
568,4.115234375,1.72265625,1611.328125,4516.6015625,,100.0,27.42,3.7358490566037736,12.797999999999996,7.137140869982868
569,4.337890625,3.66796875,2869.140625,4516.6015625,,100.0,24.43,4.171934260429835,11.349100000000004,5.89244013096185
570,3.115234375,3.72265625,2611.328125,4481.4453125,,100.0,29.8,3.403231350979718,12.374600000000001,6.997819490109874
571,3.115234375,1.66796875,2611.328125,4481.4453125,,100.0,31.86,3.1083202511773944,13.237999999999998,7.6665400516553985
572,3.337890625,3.72265625,2611.328125,4481.4453125,,100.0,28.82,3.5921625544267055,12.356499999999999,7.011862873701678
573,3.337890625,1.66796875,1869.140625,3016.6015625,,100.0,26.52,3.798925556408289,11.737700000000002,6.693250611434981
574,3.115234375,3.72265625,2611.328125,3016.6015625,,100.0,26.04,3.8732394366197185,10.9174,6.617003749905438
575,3.115234375,3.72265625,1869.140625,4481.4453125,,100.0,28.2,3.661242603550296,12.877199999999998,6.860679514008754
576,3.083984375,1.23046875,2142.578125,3965.8203125,,100.0,28.7,3.5662824207492796,11.651100000000001,6.853831324761563
577,3.083984375,2.53515625,2142.578125,3965.8203125,,100.0,26.47,3.8033038801383023,11.947099999999999,6.696659093921537
578,4.931640625,2.53515625,2142.578125,3965.8203125,,100.0,23.31,4.413731609451627,11.960099999999997,6.2009543897237585
579,4.931640625,1.23046875,2962.890625,3344.7265625,,100.0,20.150000000000002,5.033045246568378,9.8158,5.229985452980135
580,3.083984375,2.53515625,2962.890625,3965.8203125,,100.0,27.91,3.6263736263736264,12.210700000000001,7.239557614560813
581,3.083984375,2.53515625,2142.578125,3344.7265625,,100.0,26.97,3.840186190845617,12.0013,6.537703957843613
582,4.083984375,3.23046875,1142.578125,2465.8203125,,100.0,29.22,3.4773445732349844,14.376199999999999,8.477163235732371
583,3.931640625,4.53515625,1142.578125,2465.8203125,,100.0,31.16,3.228962818003914,15.636500000000005,8.709469289401639
584,4.083984375,4.53515625,1142.578125,2465.8203125,,100.0,29.62,3.393897840246829,16.2552,8.524195211279478
585,4.083984375,4.53515625,1962.890625,2465.8203125,,100.0,23.26,4.405874499332443,10.512599999999999,5.717063352258516
586,3.931640625,3.23046875,1962.890625,4844.7265625,,100.0,30.21,3.3445945945945943,12.4342,7.514075839194845
587,4.583984375,1.53515625,2642.578125,4715.8203125,,100.0,25.38,4.009720534629405,10.887900000000002,5.950218448583093
588,3.431640625,1.53515625,2642.578125,4715.8203125,,100.0,26.72,3.8446601941747574,11.851499999999998,6.842320678887192
589,4.583984375,1.53515625,2462.890625,4715.8203125,,100.0,23.26,4.522613065326633,10.7051,5.686347551350294
590,4.083984375,4.53515625,1142.578125,4844.7265625,,100.0,33.95,2.9525797793021176,16.9632,9.07449894323136
591,4.583984375,1.53515625,2642.578125,4094.7265625,,100.0,23.03,4.443447037701975,9.8486,5.444358588892216
592,4.583984375,4.23046875,2642.578125,4715.8203125,,100.0,25.19,4.0657084188911705,12.080200000000001,6.291893289918161
593,3.431640625,4.23046875,2462.890625,4094.7265625,,100.0,26.62,3.8238702201622248,11.503599999999999,6.750294946043903
594,4.431640625,3.53515625,1642.578125,3215.8203125,,100.0,23.38,4.238013698630137,11.088099999999999,6.0160137637858355
595,3.583984375,3.53515625,1642.578125,3215.8203125,,100.0,31.95,3.2300163132137034,14.621599999999999,8.183643297221698
596,3.583984375,2.23046875,1642.578125,3215.8203125,,100.0,25.44,3.979099678456591,11.7805,6.306084824047391
597,4.431640625,2.23046875,1462.890625,2594.7265625,,100.0,23.66,4.186046511627907,10.566400000000002,6.275985257271957
598,3.583984375,3.53515625,1462.890625,3215.8203125,,100.0,24.6,4.166666666666666,12.090399999999999,6.287736487911539
599,3.583984375,3.53515625,1642.578125,2594.7265625,,100.0,25.34,3.945795137504982,11.905,6.420549002612588
600,3.833984375,1.03515625,1392.578125,2840.8203125,,100.0,27.87,3.7204058624577225,13.816099999999999,7.106721373233067
601,4.181640625,1.03515625,1392.578125,2840.8203125,,100.0,33.07,3.0330882352941178,16.3049,9.056517659183971
602,3.833984375,1.03515625,2212.890625,2840.8203125,,100.0,22.1,4.6544428772919595,10.361600000000001,5.7817724240613595
603,3.833984375,1.03515625,1392.578125,3719.7265625,,100.0,27.560000000000002,3.677563150074294,12.599599999999999,7.3244428091593745
604,3.833984375,1.73046875,1392.578125,2840.8203125,,100.0,28.75,3.525641025641026,14.253000000000002,8.229057103221535
605,4.181640625,1.73046875,2212.890625,3719.7265625,,100.0,23.76,4.359313077939234,10.3323,5.823382830096144
606,4.833984375,3.03515625,2392.578125,4340.8203125,,100.0,24.32,4.126719466444351,10.661900000000001,6.082060505281001
607,3.181640625,3.03515625,2392.578125,4340.8203125,,100.0,30.41,3.3232628398791544,13.914200000000001,7.774645164529597
608,4.833984375,3.73046875,2392.578125,4340.8203125,,100.0,23.31,4.304347826086956,11.226999999999999,5.775012265499241
609,4.833984375,3.03515625,2392.578125,2219.7265625,,100.0,20.23,5.007587253414264,9.7113,5.306328917034599
610,4.833984375,3.03515625,1212.890625,4340.8203125,,100.0,33.42,3.087960074859638,16.384700000000002,9.2026636959638
611,4.333984375,2.03515625,1892.578125,2090.8203125,,100.0,23.63,4.293148308759758,11.206600000000002,6.225849537584929
612,3.181640625,3.73046875,1212.890625,2219.7265625,,100.0,30.46,3.3132530120481927,13.3288,8.090112843352793
613,3.681640625,2.03515625,1892.578125,2090.8203125,,100.0,24.69,4.154427192614351,11.4894,6.28395581194399
614,4.333984375,4.73046875,1892.578125,2090.8203125,,100.0,22.82,4.537121906507791,11.0223,5.602545030446593
